description,industry,level,size,line_code,value,Unit,Footnotes
ssssssaaaaaas111112s,total,0,6019 employees,,35562,Number of businesses,1 and 2 and 3 and 4 and 6
Total number odaf businessesdad,totalasdasd,0,20049 employees,,8796,Number of businesses,1 and 2 and 3 and 4 and 6
Total number of businessssesdasdas,total,0,50099 employees,,2529,Number of businesses,1 and 2 and 3 and 4 and 6
Total number of businesses,total,0,100+ employees,,2100,Number of businesses,1 and 2 and 3 and 4 and 6
Total number of businesses,"Agricultureasdasd, forestry, & fishing",1,total,,3756,Number of businesses,1 and 2 and 3 and 6
Total number of businessesasdass,Agriculture,2,total,,2460,Number of businesses,1 and 2 and 3 and 6
Total number of busindasdasdesses,Commercial fishing,2,total,,57,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Forestry & logging,2,total,,258,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Agriculture, forestry, & fishing support services",2,total,,981,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Mining,1,total,,120,Number of businesses,1 and 2 and 3 and 5 and 6
Total number of businesses,Manufacturing,1,total,,5421,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Food, beverage, & tobacco",2,total,,1233,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Textile, clothing, footwear, & leather",2,total,,255,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Wood & paper product,2,total,,516,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Printing, publishing, & recorded media",2,total,,201,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Petroleum, coal, chemical, & associated product",2,total,,447,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Non-metallic mineral product,2,total,,210,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Metal product,2,total,,1002,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Transport and industrial machinery & equipment,2,total,,948,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Other machinery & equipment,2,total,,237,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Other manufacturing,2,total,,372,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Electricity, gas, water, & waste services",1,total,,207,Number of businesses,1 and 2 and 3 and 5 and 6
Total number of businesses,Construction,1,total,,7440,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Wholesale trade,1,total,,3228,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Machinery & equipment wholesaling,2,total,,951,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Other wholesale trade,2,total,,2274,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Retail trade,1,total,,5070,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Accommodation & food services,1,total,,6774,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Transport, postal, & warehousing",1,total,,1677,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Information media & telecommunications,1,total,,459,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Publishing,2,total,,189,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Motion picture,2,total,,144,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Telecommunications,2,total,,126,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Financial & insurance services,1,total,,696,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Finance,2,total,,213,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Insurance,2,total,,36,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Auxiliary,2,total,,447,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Rental, hiring, & real estate services",1,total,,1044,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,"Professional, scientific, & technical services",1,total,,5190,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Computer systems design,2,total,,990,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Other professional scientific,2,total,,4203,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Administrative & support services,1,total,,1845,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Education & training,1,total,,1182,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Health care & social assistance,1,total,,2925,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Arts & recreation services,1,total,,567,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,Other services,1,total,,1383,Number of businesses,1 and 2 and 3 and 6
Total number of businesses,total,0,total,,48990,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,total,0,6019 employees,C0201.01,756,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: not important,total,0,20049 employees,C0201.01,231,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: not important,total,0,50099 employees,C0201.01,45,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: not important,total,0,100+ employees,C0201.01,42,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: not important,"Agriculture, forestry, & fishing",1,total,C0201.01,159,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Agriculture,2,total,C0201.01,117,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Commercial fishing,2,total,C0201.01,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Forestry & logging,2,total,C0201.01,18,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Agriculture, forestry, & fishing support services",2,total,C0201.01,21,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Mining,1,total,C0201.01,9,Number of businesses,1 and 2 and 3 and 5 and 6
Importance of pricing of goods and services sold by this business: not important,Manufacturing,1,total,C0201.01,33,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Food, beverage, & tobacco",2,total,C0201.01,12,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Textile, clothing, footwear, & leather",2,total,C0201.01,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Wood & paper product,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Printing, publishing, & recorded media",2,total,C0201.01,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Petroleum, coal, chemical, & associated product",2,total,C0201.01,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Non-metallic mineral product,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Metal product,2,total,C0201.01,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Transport and industrial machinery & equipment,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Other machinery & equipment,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Other manufacturing,2,total,C0201.01,6,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Electricity, gas, water, & waste services",1,total,C0201.01,3,Number of businesses,1 and 2 and 3 and 5 and 6
Importance of pricing of goods and services sold by this business: not important,Construction,1,total,C0201.01,48,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Wholesale trade,1,total,C0201.01,36,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Machinery & equipment wholesaling,2,total,C0201.01,33,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Other wholesale trade,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Retail trade,1,total,C0201.01,54,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Accommodation & food services,1,total,C0201.01,258,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Transport, postal, & warehousing",1,total,C0201.01,18,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Information media & telecommunications,1,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Publishing,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Motion picture,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Telecommunications,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Financial & insurance services,1,total,C0201.01,57,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Finance,2,total,C0201.01,30,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Insurance,2,total,C0201.01,0,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Auxiliary,2,total,C0201.01,30,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Rental, hiring, & real estate services",1,total,C0201.01,30,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,"Professional, scientific, & technical services",1,total,C0201.01,42,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Computer systems design,2,total,C0201.01,12,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Other professional scientific,2,total,C0201.01,33,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Administrative & support services,1,total,C0201.01,78,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Education & training,1,total,C0201.01,63,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Health care & social assistance,1,total,C0201.01,132,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Arts & recreation services,1,total,C0201.01,27,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,Other services,1,total,C0201.01,21,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: not important,total,0,total,C0201.01,1074,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,total,0,6019 employees,C0201.02,1425,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: a little important,total,0,20049 employees,C0201.02,375,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: a little important,total,0,50099 employees,C0201.02,108,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: a little important,total,0,100+ employees,C0201.02,78,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: a little important,"Agriculture, forestry, & fishing",1,total,C0201.02,183,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Agriculture,2,total,C0201.02,96,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Commercial fishing,2,total,C0201.02,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Forestry & logging,2,total,C0201.02,21,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Agriculture, forestry, & fishing support services",2,total,C0201.02,60,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Mining,1,total,C0201.02,6,Number of businesses,1 and 2 and 3 and 5 and 6
Importance of pricing of goods and services sold by this business: a little important,Manufacturing,1,total,C0201.02,183,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Food, beverage, & tobacco",2,total,C0201.02,27,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Textile, clothing, footwear, & leather",2,total,C0201.02,6,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Wood & paper product,2,total,C0201.02,12,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Printing, publishing, & recorded media",2,total,C0201.02,9,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Petroleum, coal, chemical, & associated product",2,total,C0201.02,9,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Non-metallic mineral product,2,total,C0201.02,6,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Metal product,2,total,C0201.02,12,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Transport and industrial machinery & equipment,2,total,C0201.02,60,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Other machinery & equipment,2,total,C0201.02,6,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Other manufacturing,2,total,C0201.02,36,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Electricity, gas, water, & waste services",1,total,C0201.02,9,Number of businesses,1 and 2 and 3 and 5 and 6
Importance of pricing of goods and services sold by this business: a little important,Construction,1,total,C0201.02,243,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Wholesale trade,1,total,C0201.02,75,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Machinery & equipment wholesaling,2,total,C0201.02,18,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Other wholesale trade,2,total,C0201.02,54,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Retail trade,1,total,C0201.02,87,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Accommodation & food services,1,total,C0201.02,186,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Transport, postal, & warehousing",1,total,C0201.02,6,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Information media & telecommunications,1,total,C0201.02,21,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Publishing,2,total,C0201.02,6,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Motion picture,2,total,C0201.02,12,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Telecommunications,2,total,C0201.02,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Financial & insurance services,1,total,C0201.02,45,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Finance,2,total,C0201.02,9,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Insurance,2,total,C0201.02,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Auxiliary,2,total,C0201.02,33,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Rental, hiring, & real estate services",1,total,C0201.02,72,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,"Professional, scientific, & technical services",1,total,C0201.02,252,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Computer systems design,2,total,C0201.02,45,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Other professional scientific,2,total,C0201.02,213,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Administrative & support services,1,total,C0201.02,138,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Education & training,1,total,C0201.02,75,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Health care & social assistance,1,total,C0201.02,279,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Arts & recreation services,1,total,C0201.02,36,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,Other services,1,total,C0201.02,84,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: a little important,total,0,total,C0201.02,1986,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,total,0,6019 employees,C0201.03,7059,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: moderately important,total,0,20049 employees,C0201.03,1344,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: moderately important,total,0,50099 employees,C0201.03,375,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: moderately important,total,0,100+ employees,C0201.03,309,Number of businesses,1 and 2 and 3 and 4 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Agriculture, forestry, & fishing",1,total,C0201.03,462,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Agriculture,2,total,C0201.03,276,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Commercial fishing,2,total,C0201.03,15,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Forestry & logging,2,total,C0201.03,27,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Agriculture, forestry, & fishing support services",2,total,C0201.03,144,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Mining,1,total,C0201.03,12,Number of businesses,1 and 2 and 3 and 5 and 6
Importance of pricing of goods and services sold by this business: moderately important,Manufacturing,1,total,C0201.03,822,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Food, beverage, & tobacco",2,total,C0201.03,75,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Textile, clothing, footwear, & leather",2,total,C0201.03,48,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Wood & paper product,2,total,C0201.03,102,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Printing, publishing, & recorded media",2,total,C0201.03,39,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Petroleum, coal, chemical, & associated product",2,total,C0201.03,63,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Non-metallic mineral product,2,total,C0201.03,18,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Metal product,2,total,C0201.03,207,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Transport and industrial machinery & equipment,2,total,C0201.03,183,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Other machinery & equipment,2,total,C0201.03,51,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Other manufacturing,2,total,C0201.03,39,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Electricity, gas, water, & waste services",1,total,C0201.03,39,Number of businesses,1 and 2 and 3 and 5 and 6
Importance of pricing of goods and services sold by this business: moderately important,Construction,1,total,C0201.03,1212,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Wholesale trade,1,total,C0201.03,543,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Machinery & equipment wholesaling,2,total,C0201.03,129,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Other wholesale trade,2,total,C0201.03,414,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Retail trade,1,total,C0201.03,720,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Accommodation & food services,1,total,C0201.03,1509,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,"Transport, postal, & warehousing",1,total,C0201.03,393,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Information media & telecommunications,1,total,C0201.03,93,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Publishing,2,total,C0201.03,42,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Motion picture,2,total,C0201.03,24,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Telecommunications,2,total,C0201.03,24,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Financial & insurance services,1,total,C0201.03,135,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Finance,2,total,C0201.03,39,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Insurance,2,total,C0201.03,3,Number of businesses,1 and 2 and 3 and 6
Importance of pricing of goods and services sold by this business: moderately important,Auxiliary,2,total,C0201.03,93,Number of businesses,1 and 2 and 3 and 6
